Customer ID,Gender,Age,Location,Referral Source,Item bought,Purpose
82,Male,48,Singapore,Google,Hydrangea,Opening Ceremony
83,Female,25,Philippines,Social Media,Tulip,Birthday
84,Female,35,Singapore,Social Network,Carnation,Graduation
85,Male,40,Russia,Google,Gift Set 1,Funeral
86,Female,27,Singapore,Social Media,Daffodil,Birth
87,Female,33,Philippines,Google,Peonies,Anniversary
88,Male,46,Singapore,Google,Iris,Graduation
89,Female,21,Singapore,Social Network,Lillies,Anniversary
90,Female,36,US,Google,Violets,Opening Ceremony
91,Male,42,Singapore,Google,Baby Breaths,Birthday
92,Female,28,Singapore,Social Media,Iris,Graduation
93,Female,34,Philippines,Google,Gift Set 2,Anniversary
94,Male,50,Singapore,Google,Baby Breaths,Opening Ceremony
95,Female,29,US,Social Network,Roses,No reason
96,Female,23,Philippines,Social Media,Tulip,Birthday
97,Male,39,Singapore,Google,Lillies,Anniversary
98,Female,22,Singapore,Social Network,Violets,Opening Ceremony
99,Male,47,US,Google,Carnation,Birthday
100,Female,30,Singapore,Google,Gift Set 1,Funeral
101,Female,24,Philippines,Social Media,Daffodil,Birth
102,Male,41,Singapore,Google,Peonies,Graduation
103,Female,26,Russia,Social Network,Iris,Graduation
104,Female,31,US,Google,Roses,No reason
105,Male,45,Singapore,Social Media,Hydrangea,Anniversary
106,Female,20,Singapore,Google,Tulip,Birthday
107,Female,37,Philippines,Social Network,Lillies,Anniversary
108,Male,49,Singapore,Google,Violets,Opening Ceremony
109,Female,22,US,Social Media,Carnation,Birthday
110,Female,38,Singapore,Google,Gift Set 1,Funeral
111,Male,20,Singapore,Funeral,Carnation,Google
112,Female,50,US,Birth,Baby Breaths,Social Media
